$ git rm -r --cached node_modules apps/web/node_modules && git add -A && git status --short | head -50
[exit 0]
rm 'node_modules/@swc/helpers/src/_class_static_private_field_spec_get.mjs'
rm 'node_modules/@swc/helpers/src/_class_static_private_field_spec_set.mjs'
rm 'node_modules/@swc/helpers/src/_class_static_private_field_update.mjs'
rm 'node_modules/@swc/helpers/src/_class_static_private_method_get.mjs'
rm 'node_modules/@swc/helpers/src/_construct.mjs'
rm 'node_modules/@swc/helpers/src/_create_class.mjs'
rm 'node_modules/@swc/helpers/src/_create_for_of_iterator_helper_loose.mjs'
rm 'node_modules/@swc/helpers/src/_create_super.mjs'
rm 'node_modules/@swc/helpers/src/_decorate.mjs'
rm 'node_modules/@swc/helpers/src/_defaults.mjs'
rm 'node_modules/@swc/helpers/src/_define_enumerable_properties.mjs'
rm 'node_modules/@swc/helpers/src/_define_property.mjs'
rm 'node_modules/@swc/helpers/src/_dispose.mjs'
rm 'node_modules/@swc/helpers/src/_export_star.mjs'
rm 'node_modules/@swc/helpers/src/_extends.mjs'
rm 'node_modules/@swc/helpers/src/_get.mjs'
rm 'node_modules/@swc/helpers/src/_get_prototype_of.mjs'
rm 'node_modules/@swc/helpers/src/_identity.mjs'
rm 'node_modules/@swc/helpers/src/_inherits.mjs'
rm 'node_modules/@swc/helpers/src/_inherits_loose.mjs'
rm 'node_modules/@swc/helpers/src/_initializer_define_property.mjs'
rm 'node_modules/@swc/helpers/src/_initializer_warning_helper.mjs'
rm 'node_modules/@swc/helpers/src/_instanceof.mjs'
rm 'node_modules/@swc/helpers/src/_interop_require_default.mjs'
rm 'node_modules/@swc/helpers/src/_interop_require_wildcard.mjs'
rm 'node_modules/@swc/helpers/src/_is_native_function.mjs'
rm 'node_modules/@swc/helpers/src/_is_native_reflect_construct.mjs'
rm 'node_modules/@swc/helpers/src/_iterable_to_array.mjs'
rm 'node_modules/@swc/helpers/src/_iterable_to_array_limit.mjs'
rm 'node_modules/@swc/helpers/src/_iterable_to_array_limit_loose.mjs'
rm 'node_modules/@swc/helpers/src/_jsx.mjs'
rm 'node_modules/@swc/helpers/src/_new_arrow_check.mjs'
rm 'node_modules/@swc/helpers/src/_non_iterable_rest.mjs'
rm 'node_modules/@swc/helpers/src/_non_iterable_spread.mjs'
rm 'node_modules/@swc/helpers/src/_object_destructuring_empty.mjs'
rm 'node_modules/@swc/helpers/src/_object_spread.mjs'
rm 'node_modules/@swc/helpers/src/_object_spread_props.mjs'
rm 'node_modules/@swc/helpers/src/_object_without_properties.mjs'
rm 'node_modules/@swc/helpers/src/_object_without_properties_loose.mjs'
rm 'node_modules/@swc/helpers/src/_possible_constructor_return.mjs'
rm 'node_modules/@swc/helpers/src/_read_only_error.mjs'
rm 'node_modules/@swc/helpers/src/_set.mjs'
rm 'node_modules/@swc/helpers/src/_set_prototype_of.mjs'
rm 'node_modules/@swc/helpers/src/_skip_first_generator_next.mjs'
rm 'node_modules/@swc/helpers/src/_sliced_to_array.mjs'
rm 'node_modules/@swc/helpers/src/_sliced_to_array_loose.mjs'
rm 'node_modules/@swc/helpers/src/_super_prop_base.mjs'
rm 'node_modules/@swc/helpers/src/_tagged_template_literal.mjs'
rm 'node_modules/@swc/helpers/src/_tagged_template_literal_loose.mjs'
rm 'node_modules/@swc/helpers/src/_throw.mjs'
rm 'node_modules/@swc/helpers/src/_to_array.mjs'
rm 'node_modules/@swc/helpers/src/_to_consumable_array.mjs'
rm 'node_modules/@swc/helpers/src/_to_primitive.mjs'
rm 'node_modules/@swc/helpers/src/_to_property_key.mjs'
rm 'node_modules/@swc/helpers/src/_ts_add_disposable_resource.mjs'
rm 'node_modules/@swc/helpers/src/_ts_decorate.mjs'
rm 'node_modules/@swc/helpers/src/_ts_dispose_resources.mjs'
rm 'node_modules/@swc/helpers/src/_ts_generator.mjs'
rm 'node_modules/@swc/helpers/src/_ts_metadata.mjs'
rm 'node_modules/@swc/helpers/src/_ts_param.mjs'
rm 'node_modules/@swc/helpers/src/_ts_values.mjs'
rm 'node_modules/@swc/helpers/src/_type_of.mjs'
rm 'node_modules/@swc/helpers/src/_unsupported_iterable_to_array.mjs'
rm 'node_modules/@swc/helpers/src/_update.mjs'
rm 'node_modules/@swc/helpers/src/_using.mjs'
rm 'node_modules/@swc/helpers/src/_using_ctx.mjs'
rm 'node_modules/@swc/helpers/src/_wrap_async_generator.mjs'
rm 'node_modules/@swc/helpers/src/_wrap_native_super.mjs'
rm 'node_modules/@swc/helpers/src/_write_only_error.mjs'
rm 'node_modules/@swc/helpers/src/index.mjs'
rm 'node_modules/@types/estree/LICENSE'
rm 'node_modules/@types/estree/README.md'
rm 'node_modules/@types/estree/flow.d.ts'
rm 'node_modules/@types/estree/index.d.ts'
rm 'node_modules/@types/estree/package.json'
rm 'node_modules/@types/node/LICENSE'
rm 'node_modules/@types/node/README.md'
rm 'node_modules/@types/node/assert.d.ts'
rm 'node_modules/@types/node/assert/strict.d.ts'
rm 'node_modules/@types/node/async_hooks.d.ts'
rm 'node_modules/@types/node/buffer.buffer.d.ts'
rm 'node_modules/@types/node/buffer.d.ts'
rm 'node_modules/@types/node/child_process.d.ts'
rm 'node_modules/@types/node/cluster.d.ts'
rm 'node_modules/@types/node/compatibility/disposable.d.ts'
rm 'node_modules/@types/node/compatibility/index.d.ts'
rm 'node_modules/@types/node/compatibility/indexable.d.ts'
rm 'node_modules/@types/node/compatibility/iterators.d.ts'
rm 'node_modules/@types/node/console.d.ts'
rm 'node_modules/@types/node/constants.d.ts'
rm 'node_modules/@types/node/crypto.d.ts'
rm 'node_modules/@types/node/dgram.d.ts'
rm 'node_modules/@types/node/diagnostics_channel.d.ts'
rm 'node_modules/@types/node/dns.d.ts'
rm 'node_modules/@types/node/dns/promises.d.ts'
rm 'node_modules/@types/node/domain.d.ts'
rm 'node_modules/@types/node/events.d.ts'
rm 'node_modules/@types/node/fs.d.ts'
rm 'node_modules/@types/node/fs/promises.d.ts'
rm 'node_modules/@types/node/globals.d.ts'
rm 'node_modules/@types/node/globals.typedarray.d.ts'
rm 'node_modules/@types/node/http.d.ts'
rm 'node_modules/@types/node/http2.d.ts'
rm 'node_modules/@types/node/https.d.ts'
rm 'node_modules/@types/node/index.d.ts'
rm 'node_modules/@types/node/inspector.d.ts'
rm 'node_modules/@types/node/inspector.generated.d.ts'
rm 'node_modules/@types/node/module.d.ts'
rm 'node_modules/@types/node/net.d.ts'
rm 'node_modules/@types/node/os.d.ts'
rm 'node_modules/@types/node/package.json'
rm 'node_modules/@types/node/path.d.ts'
rm 'node_modules/@types/node/perf_hooks.d.ts'
rm 'node_modules/@types/node/process.d.ts'
rm 'node_modules/@types/node/punycode.d.ts'
rm 'node_modules/@types/node/querystring.d.ts'
rm 'node_m

[… truncated 224000 chars …]
